alkukieli,vuosi,obj
deu,2007,koira
deu,2007,hevonen
deu,2008,karkaaminen
deu,2008,koulukiusaaminen
deu,2008,elÃƒÂ¤inrÃƒÂ¤ÃƒÂ¤kkÃƒÂ¤ys
deu,2008,"tytÃƒÂ¶t (lapset (ikÃƒÂ¤ryhmÃƒÂ¤t) (ikÃƒÂ¤ryhmÃƒÂ¤t, ikÃƒÂ¤ÃƒÂ¤n liittyvÃƒÂ¤ rooli, vÃƒÂ¤estÃƒÂ¶ryhmÃƒÂ¤ÃƒÂ¤n liittyvÃƒÂ¤ rooli))"
deu,2008,koira
deu,2008,lemmikkielÃƒÂ¤imet
deu,2008,yhtyeet
deu,2008,elÃƒÂ¤intarhat
deu,2001,metsÃƒÂ¤stys
deu,2001,sieppaukset
deu,2001,elÃƒÂ¤insuojelu
deu,2001,lomamatkat
deu,2001,elÃƒÂ¤inlÃƒÂ¤ÃƒÂ¤kÃƒÂ¤rit
deu,2001,isoisÃƒÂ¤t
deu,2001,hylkeet
deu,2000,"tytÃƒÂ¶t (lapset (ikÃƒÂ¤ryhmÃƒÂ¤t) (ikÃƒÂ¤ryhmÃƒÂ¤t, ikÃƒÂ¤ÃƒÂ¤n liittyvÃƒÂ¤ rooli, vÃƒÂ¤estÃƒÂ¶ryhmÃƒÂ¤ÃƒÂ¤n liittyvÃƒÂ¤ rooli))"
deu,2000,elÃƒÂ¤imet
deu,2000,perhe-elÃƒÂ¤mÃƒÂ¤
deu,2000,elÃƒÂ¤inrÃƒÂ¤ÃƒÂ¤kkÃƒÂ¤ys
deu,2000,"tytÃƒÂ¶t (lapset (ikÃƒÂ¤ryhmÃƒÂ¤t) (ikÃƒÂ¤ryhmÃƒÂ¤t, ikÃƒÂ¤ÃƒÂ¤n liittyvÃƒÂ¤ rooli, vÃƒÂ¤estÃƒÂ¶ryhmÃƒÂ¤ÃƒÂ¤n liittyvÃƒÂ¤ rooli))"
deu,2000,elÃƒÂ¤inlÃƒÂ¤ÃƒÂ¤kÃƒÂ¤rit
deu,2000,koira
deu,2000,hevonen
deu,2000,poni
deu,2007,seurustelu
deu,2007,vedonlyÃƒÂ¶nti
deu,2007,salaisuudet
deu,2007,ihailijat
deu,2007,"tytÃƒÂ¶t (lapset (ikÃƒÂ¤ryhmÃƒÂ¤t) (ikÃƒÂ¤ryhmÃƒÂ¤t, ikÃƒÂ¤ÃƒÂ¤n liittyvÃƒÂ¤ rooli, vÃƒÂ¤estÃƒÂ¶ryhmÃƒÂ¤ÃƒÂ¤n liittyvÃƒÂ¤ rooli))"
deu,2007,lÃƒÂ¶ytÃƒÂ¶elÃƒÂ¤imet
deu,2007,tiikeri
deu,2007,elÃƒÂ¤insairaalat
eng,2004,ratsastus
deu,2000,salapoliisit
deu,2005,onnettomuudet
deu,2005,kosto
deu,2005,mustasukkaisuus
deu,2005,salaisuudet
deu,2005,taloudenhoito
deu,2005,"tytÃƒÂ¶t (lapset (ikÃƒÂ¤ryhmÃƒÂ¤t) (ikÃƒÂ¤ryhmÃƒÂ¤t, ikÃƒÂ¤ÃƒÂ¤n liittyvÃƒÂ¤ rooli, vÃƒÂ¤estÃƒÂ¶ryhmÃƒÂ¤ÃƒÂ¤n liittyvÃƒÂ¤ rooli))"
deu,2005,elÃƒÂ¤inlÃƒÂ¤ÃƒÂ¤kÃƒÂ¤rit
deu,2005,elÃƒÂ¤imet
deu,2005,taloudenhoitajat (kodinhoito)
deu,2002,ihastus
deu,2002,hoito
deu,2002,lÃƒÂ¤ÃƒÂ¤kkeet
deu,2002,"tytÃƒÂ¶t (lapset (ikÃƒÂ¤ryhmÃƒÂ¤t) (ikÃƒÂ¤ryhmÃƒÂ¤t, ikÃƒÂ¤ÃƒÂ¤n liittyvÃƒÂ¤ rooli, vÃƒÂ¤estÃƒÂ¶ryhmÃƒÂ¤ÃƒÂ¤n liittyvÃƒÂ¤ rooli))"
deu,2002,vauvat
deu,2002,elÃƒÂ¤inlÃƒÂ¤ÃƒÂ¤kÃƒÂ¤rit
deu,2002,koira
deu,2002,elÃƒÂ¤imet
deu,2002,pennut
deu,2004,hoito
deu,2004,lahjat
deu,2004,uhkapelit
deu,2004,doping
deu,2004,ihailijat
deu,2004,elÃƒÂ¤inlÃƒÂ¤ÃƒÂ¤kÃƒÂ¤rit
deu,2004,elÃƒÂ¤imet
deu,2004,hevonen
deu,2001,hoito
deu,2001,geenitekniikka
deu,2001,"tytÃƒÂ¶t (lapset (ikÃƒÂ¤ryhmÃƒÂ¤t) (ikÃƒÂ¤ryhmÃƒÂ¤t, ikÃƒÂ¤ÃƒÂ¤n liittyvÃƒÂ¤ rooli, vÃƒÂ¤estÃƒÂ¶ryhmÃƒÂ¤ÃƒÂ¤n liittyvÃƒÂ¤ rooli))"
deu,2001,elÃƒÂ¤inlÃƒÂ¤ÃƒÂ¤kÃƒÂ¤rit
deu,2001,koira
deu,2001,elÃƒÂ¤imet
deu,2001,porsaat
deu,2001,sikalat
deu,2006,hoito
deu,2006,kesÃƒÂ¤tyÃƒÂ¶
deu,2006,elÃƒÂ¤insuojelu
deu,2006,elÃƒÂ¤inlÃƒÂ¤ÃƒÂ¤kÃƒÂ¤rit
deu,2006,elÃƒÂ¤imet
deu,2006,susi
deu,2001,salapoliisit
deu,2001,avaruusolennot
deu,2001,varkaat
deu,2001,avaruusalukset
deu,2001,aarteet
deu,2001,salapoliisit
deu,2001,faaraot
deu,2001,muumiot
deu,2001,pyramidit
deu,2001,myrkytykset
deu,2001,pallot
deu,2001,jalkapallo
deu,2001,salapoliisit
deu,2001,urheiluseurat
deu,2001,ryÃƒÂ¶stÃƒÂ¶
deu,2001,salapoliisit
deu,2001,ratsastajat
deu,2001,huvipuistot
deu,2001,tulivuoret
deu,2001,tietokonepelit
deu,2001,myrskyt
deu,2001,salapoliisit
deu,2001,salakielet
deu,2001,kuumailmapallot
deu,2001,rikolliset
deu,2001,salapoliisit
deu,2001,tiedemiehet
deu,2001,maatilat
deu,2001,linnat
deu,2002,mainoskuvaus
deu,2002,sieppaukset
deu,2002,hÃƒÂ¤irikÃƒÂ¶t
deu,2002,"tytÃƒÂ¶t (lapset (ikÃƒÂ¤ryhmÃƒÂ¤t) (ikÃƒÂ¤ryhmÃƒÂ¤t, ikÃƒÂ¤ÃƒÂ¤n liittyvÃƒÂ¤ rooli, vÃƒÂ¤estÃƒÂ¶ryhmÃƒÂ¤ÃƒÂ¤n liittyvÃƒÂ¤ rooli))"
deu,2002,elÃƒÂ¤inlÃƒÂ¤ÃƒÂ¤kÃƒÂ¤rit
deu,2002,elÃƒÂ¤imet
deu,2002,varsat
deu,2005,popmusiikki
deu,2005,ihastus
deu,2005,seurustelu
deu,2005,idolit
deu,2005,poikaystÃƒÂ¤vÃƒÂ¤t
deu,2005,"tytÃƒÂ¶t (lapset (ikÃƒÂ¤ryhmÃƒÂ¤t) (ikÃƒÂ¤ryhmÃƒÂ¤t, ikÃƒÂ¤ÃƒÂ¤n liittyvÃƒÂ¤ rooli, vÃƒÂ¤estÃƒÂ¶ryhmÃƒÂ¤ÃƒÂ¤n liittyvÃƒÂ¤ rooli))"
deu,2005,elÃƒÂ¤inlÃƒÂ¤ÃƒÂ¤kÃƒÂ¤rit
deu,2005,elÃƒÂ¤imet
deu,2005,lehmÃƒÂ¤t
deu,2002,uhkailu
deu,2002,katoaminen
deu,2002,luonnonsuojelu
deu,2002,ryÃƒÂ¶stÃƒÂ¶
deu,2002,linnunpesÃƒÂ¤t
deu,2002,"tytÃƒÂ¶t (lapset (ikÃƒÂ¤ryhmÃƒÂ¤t) (ikÃƒÂ¤ryhmÃƒÂ¤t, ikÃƒÂ¤ÃƒÂ¤n liittyvÃƒÂ¤ rooli, vÃƒÂ¤estÃƒÂ¶ryhmÃƒÂ¤ÃƒÂ¤n liittyvÃƒÂ¤ rooli))"
deu,2002,elÃƒÂ¤inlÃƒÂ¤ÃƒÂ¤kÃƒÂ¤rit
deu,2002,koira
deu,2002,elÃƒÂ¤imet
deu,2004,hoito
deu,2004,elÃƒÂ¤inrÃƒÂ¤ÃƒÂ¤kkÃƒÂ¤ys
deu,2004,matkat
deu,2004,persoonallisuushÃƒÂ¤iriÃƒÂ¶t
deu,2004,"tytÃƒÂ¶t (lapset (ikÃƒÂ¤ryhmÃƒÂ¤t) (ikÃƒÂ¤ryhmÃƒÂ¤t, ikÃƒÂ¤ÃƒÂ¤n liittyvÃƒÂ¤ rooli, vÃƒÂ¤estÃƒÂ¶ryhmÃƒÂ¤ÃƒÂ¤n liittyvÃƒÂ¤ rooli))"
deu,2004,elÃƒÂ¤inlÃƒÂ¤ÃƒÂ¤kÃƒÂ¤rit
deu,2004,isoÃƒÂ¤idit
deu,2004,elÃƒÂ¤imet
deu,2004,valaat
deu,2000,perhe-elÃƒÂ¤mÃƒÂ¤
deu,2000,salametsÃƒÂ¤stys
deu,2000,elÃƒÂ¤insuojelu
deu,2000,"tytÃƒÂ¶t (lapset (ikÃƒÂ¤ryhmÃƒÂ¤t) (ikÃƒÂ¤ryhmÃƒÂ¤t, ikÃƒÂ¤ÃƒÂ¤n liittyvÃƒÂ¤ rooli, vÃƒÂ¤estÃƒÂ¶ryhmÃƒÂ¤ÃƒÂ¤n liittyvÃƒÂ¤ rooli))"
deu,2000,elÃƒÂ¤inlÃƒÂ¤ÃƒÂ¤kÃƒÂ¤rit
deu,2000,elÃƒÂ¤imet
deu,2000,kissa
deu,2008,kiusaaminen
deu,2008,sÃƒÂ¤hkÃƒÂ¶posti (telepalvelut)
deu,2008,"tytÃƒÂ¶t (lapset (ikÃƒÂ¤ryhmÃƒÂ¤t) (ikÃƒÂ¤ryhmÃƒÂ¤t, ikÃƒÂ¤ÃƒÂ¤n liittyvÃƒÂ¤ rooli, vÃƒÂ¤estÃƒÂ¶ryhmÃƒÂ¤ÃƒÂ¤n liittyvÃƒÂ¤ rooli))"
deu,2008,elÃƒÂ¤inlÃƒÂ¤ÃƒÂ¤kÃƒÂ¤rit
deu,2008,pennut
deu,2008,villielÃƒÂ¤imet
deu,2008,elÃƒÂ¤inpuistot
deu,2003,hoito
deu,2003,salakuljetus
deu,2003,elÃƒÂ¤insuojelu
deu,2003,"tytÃƒÂ¶t (lapset (ikÃƒÂ¤ryhmÃƒÂ¤t) (ikÃƒÂ¤ryhmÃƒÂ¤t, ikÃƒÂ¤ÃƒÂ¤n liittyvÃƒÂ¤ rooli, vÃƒÂ¤estÃƒÂ¶ryhmÃƒÂ¤ÃƒÂ¤n liittyvÃƒÂ¤ rooli))"
deu,2003,elÃƒÂ¤inlÃƒÂ¤ÃƒÂ¤kÃƒÂ¤rit
deu,2003,elÃƒÂ¤imet
deu,2003,apinat
deu,2003,simpanssi
fra,2008,tottelemattomuus
fra,2008,lemmikkielÃƒÂ¤imet
fra,2008,peltomyyrÃƒÂ¤
eng,2006,leijat
eng,2006,aavikot
eng,2005,loitsut
eng,2005,sairastuminen
eng,2005,yliluonnolliset voimat
eng,2005,noituus
eng,2005,magia
eng,2005,magia (rituaalit)
eng,2005,vastarintaliikkeet
eng,2005,taiat
eng,2005,oppipojat
eng,2005,velhot
eng,2007,politiikka
eng,2007,hyvÃƒÂ¤n ja pahan vÃƒÂ¤linen taistelu
eng,2007,magia
eng,2007,magia (rituaalit)
eng,2007,vastarinta
eng,2007,salaliitot
eng,2007,taiat
eng,2007,oppipojat
eng,2007,velhot
eng,2007,orjat
eng,2004,noituus
eng,2004,magia
eng,2004,magia (rituaalit)
eng,2004,kosto
eng,2004,kiristys
eng,2004,vakoilu
eng,2004,amuletit
eng,2004,taiat
eng,2004,oppipojat
eng,2004,yliluonnolliset olennot
eng,2004,velhot
eng,2005,hyvÃƒÂ¤n ja pahan vÃƒÂ¤linen taistelu
swe,2005,kuolema
swe,2005,surutyÃƒÂ¶
swe,2005,kuolemanjÃƒÂ¤lkeinen elÃƒÂ¤mÃƒÂ¤ (uskonnolliset tuotokset)
swe,2005,kuolemanpelko
swe,2005,lapsen asema
swe,2005,ahdistus
swe,2005,pelot (spesifiset)
swe,2005,liikennejuopumus
swe,2007,seurustelu
swe,2007,salaisuudet
swe,2007,muinaisesineet
swe,2007,kesÃƒÂ¤tyÃƒÂ¶
swe,2007,hautausmaat
swe,2000,selittÃƒÂ¤mÃƒÂ¤ttÃƒÂ¶mÃƒÂ¤t ilmiÃƒÂ¶t
swe,2000,magia
swe,2000,magia (rituaalit)
swe,2000,sydÃƒÂ¤ntaudit
swe,2000,"tytÃƒÂ¶t (lapset (ikÃƒÂ¤ryhmÃƒÂ¤t) (ikÃƒÂ¤ryhmÃƒÂ¤t, ikÃƒÂ¤ÃƒÂ¤n liittyvÃƒÂ¤ rooli, vÃƒÂ¤estÃƒÂ¶ryhmÃƒÂ¤ÃƒÂ¤n liittyvÃƒÂ¤ rooli))"
eng,2003,aikamatkat
eng,2000,kateus
eng,2000,elolliset leikkikalut
eng,2000,nuket
eng,2001,hirviÃƒÂ¶t
eng,2002,mutaatiot
eng,2002,hullut tiedemiehet
eng,2002,inhimilliset kasvit
eng,2002,kellarit
eng,2003,vainajat
eng,2003,kummitukset
eng,2007,vainoaminen
eng,2007,sisarukset
eng,2007,tornit
eng,2001,epÃƒÂ¤onnistuminen
eng,2001,kiroukset (kansanperinne (kulttuuriset tuotokset))
eng,2001,peruskoulun ylÃƒÂ¤aste
eng,2001,kaapit
eng,2002,piano
eng,2002,soittaminen
eng,2002,opettajat
eng,2006,kauhuelokuvat
eng,2006,elokuva-ala
eng,2006,hirviÃƒÂ¶t
eng,2006,robotit
eng,2006,huvipuistot
eng,2000,paranormaalit ilmiÃƒÂ¶t
eng,2000,yliluonnolliset voimat
eng,2000,pelko (tunteet)
eng,2000,kesÃƒÂ¤loma
eng,2000,elolliset esineet
eng,2000,linnunpelÃƒÂ¤ttimet
eng,2001,ennustukset
eng,2001,ennustajat
eng,2001,"ennustajat (toimintaan liittyvÃƒÂ¤ rooli, uskontoon liittyvÃƒÂ¤ rooli)"
eng,2001,onnettomuudet
eng,2001,kiroukset (kansanperinne (kulttuuriset tuotokset))
eng,2001,pahuus
eng,2001,huvipuistot
eng,2005,koulunkÃƒÂ¤ynti
eng,2005,vainoaminen
eng,2005,onnettomuudet
eng,2005,pilkka
eng,2005,yliluonnolliset olennot
eng,2005,koulut (oppilaitokset)
eng,2006,metamorfoosi (taide)
eng,2006,pelot (spesifiset)
eng,2006,kummitukset
eng,2006,koiraelÃƒÂ¤imet
eng,2008,paranormaalit ilmiÃƒÂ¶t
eng,2008,painajaiset
eng,2008,toiveet
eng,2008,koulukiusaaminen
eng,2003,kummittelu
eng,2003,salakÃƒÂ¤ytÃƒÂ¤vÃƒÂ¤t
eng,2003,rinnakkaiset maailmat
eng,2003,koulut (oppilaitokset)
eng,2003,hissit
eng,2000,kummittelu
eng,2000,luolat
eng,2001,kummittelu
eng,2001,naapurit
eng,2000,yliluonnolliset voimat
eng,2000,kiroukset (kulttuuriset objektit)
eng,2000,arkeologia
eng,2000,muumiot
eng,2000,pyramidit
eng,2000,haudat
eng,2007,kummittelu
eng,2007,kosto
eng,2007,uhkauskirjeet
eng,2006,hyvÃƒÂ¤n ja pahan vÃƒÂ¤linen taistelu
eng,2006,noituus
eng,2006,kilpailut (tapahtumat)
eng,2006,kunnianhimo
eng,2006,saaret
eng,2006,trooppinen vyÃƒÂ¶hyke
eng,2006,painajaiset
eng,2001,noituus
eng,2001,"kellot (elottomat objektit, tekniset objektit (fyysiset objektit))"
eng,2008,noituus
eng,2008,naamiot
eng,2008,halloween
eng,2008,nuket
eng,2000,paranormaalit ilmiÃƒÂ¶t
eng,2000,peilit
eng,2000,nÃƒÂ¤kymÃƒÂ¤ttÃƒÂ¶myys
eng,2000,huumori
eng,2004,urheilu
eng,2004,kesÃƒÂ¤leirit
eng,2004,hirviÃƒÂ¶t
eng,2002,vedonlyÃƒÂ¶nti
eng,2002,ennustukset
eng,2002,hyvÃƒÂ¤ksikÃƒÂ¤yttÃƒÂ¶
eng,2005,todellisuuden muuttuminen
eng,2005,perheet (ryhmÃƒÂ¤t)
eng,2005,huvipuistot
eng,2008,suot
eng,2004,sukellus
eng,2004,ahneus
eng,2004,merentutkimus
eng,2004,hengenpelastus
eng,2004,merenneidot
eng,2004,haikalat
eng,2004,koralliriutat
eng,2005,pelottelu
eng,2005,halloween
eng,2005,yliluonnolliset voimat
eng,2005,ihmissudet
eng,2005,talot
eng,2002,luonnonsuojelu
eng,2002,elÃƒÂ¤inkokeet
eng,2002,geenitekniikka
eng,2002,hullut tiedemiehet
eng,2002,metsÃƒÂ¤t
eng,2001,valehtelu
eng,2001,kaksoisolennot
eng,2001,rinnakkaiset maailmat
eng,2007,huumori
eng,2007,vampyyrit
eng,2005,metamorfoosi (taide)
eng,2005,vampyyrinmetsÃƒÂ¤stÃƒÂ¤jÃƒÂ¤t
eng,2005,siskot
eng,2005,kaksoset
eng,2005,vampyyrit
eng,2000,paranormaalit ilmiÃƒÂ¶t
eng,2004,yliluonnolliset voimat
eng,2004,perhesalaisuudet
eng,2004,kaksoiselÃƒÂ¤mÃƒÂ¤
eng,2006,viemÃƒÂ¤rit
eng,2005,adoptiolapset
eng,2005,vieraat sivilisaatiot
eng,2005,avaruusolennot
eng,2005,yliluonnolliset voimat
eng,2005,taikaesineet
eng,2006,hyvÃƒÂ¤n ja pahan vÃƒÂ¤linen taistelu
eng,2006,siskot
eng,2006,kaksoset
eng,2006,vampyyrit
eng,2001,hypnoosi
eng,2001,sisaruskateus
eng,2001,unohtaminen
eng,2001,sisarukset
ita,2005,merenkulku
ita,2005,aarrekartat
ita,2005,aarteenetsintÃƒÂ¤
nor,2013,goottikulttuuri
eng,2013,intohimo
eng,2013,salaisuudet
eng,2013,taiteilijat
eng,2013,galleristit
ita,2013,tiedemiehet
ita,2013,Villi lÃƒÂ¤nsi
ita,2013,syrjÃƒÂ¤seudut
eng,2013,todistajansuojelu
eng,2013,huijaus
eng,2013,ryÃƒÂ¶stÃƒÂ¶
eng,2013,juristit
eng,2013,asianajajat
eng,2013,todistajat
eng,2013,alamaailma
eng,2013,vankilat
swe,2015,rakkaussuhde
swe,2015,kolmiodraama (rakkaussuhde)
swe,2015,skandaalit
swe,2015,erisÃƒÂ¤ÃƒÂ¤tyisyys
swe,2015,yhteiskuntaluokat
swe,2015,aateli
swe,2015,kreivit
swe,2015,linnat
sqi,2013,yhteiskunnallinen muutos
sqi,2013,arkielÃƒÂ¤mÃƒÂ¤
sqi,2013,sosialismi
sqi,2013,paimenet
sqi,2013,perheet (ryhmÃƒÂ¤t)
sqi,2013,albaanit
sqi,2013,vuohielÃƒÂ¤imet
eng,2013,murha
eng,2013,tutkimus
eng,2013,peitetoiminta
eng,2013,terrorismi
eng,2013,valtataistelu
eng,2013,turvallisuuspalvelut
eng,2013,kansainvÃƒÂ¤linen rikollisuus
eng,2013,matkat
eng,2013,sieppaukset
eng,2013,ydinjÃƒÂ¤tteet
eng,2013,agentit (toimintaan liittyvÃƒÂ¤ rooli)
eng,2013,tutkijat
eng,2013,organisaatiot (jÃƒÂ¤rjestelmÃƒÂ¤t)
eng,2013,kulkurit
eng,2013,panttivangit
eng,2013,syrjÃƒÂ¤seudut
dan,2005,yliluonnolliset voimat
dan,2005,selvÃƒÂ¤nÃƒÂ¤kÃƒÂ¶
dan,2005,"tytÃƒÂ¶t (lapset (ikÃƒÂ¤ryhmÃƒÂ¤t) (ikÃƒÂ¤ryhmÃƒÂ¤t, ikÃƒÂ¤ÃƒÂ¤n liittyvÃƒÂ¤ rooli, vÃƒÂ¤estÃƒÂ¶ryhmÃƒÂ¤ÃƒÂ¤n liittyvÃƒÂ¤ rooli))"
dan,2005,lohikÃƒÂ¤ÃƒÂ¤rmeet
dan,2005,panttivangit
fra,2013,sotatoimet
fra,2013,kunnia
fra,2013,jalkavÃƒÂ¤ki
fra,2013,jalkavÃƒÂ¤ki
ita,2005,huijaus
ita,2005,kaksoisolennot
ita,2005,vÃƒÂ¤ÃƒÂ¤rÃƒÂ¤ henkilÃƒÂ¶llisyys
ita,2005,fobiat
ita,2005,hiiret (jyrsijÃƒÂ¤t)
ita,2005,saaret
ita,2004,ihmisryÃƒÂ¶stÃƒÂ¶t
ita,2004,kuumailmapallot
ita,2004,merirosvot
ita,2004,laivat
ita,2004,saaristot
ita,2004,kummittelu
ita,2004,huumori
ita,2004,kummitukset
ita,2004,hiiret (jyrsijÃƒÂ¤t)
ita,2004,saaret
ita,2004,metro
ita,2004,viestit
ita,2004,salaisuudet
ita,2004,huumori
ita,2004,hiiret (jyrsijÃƒÂ¤t)
ita,2004,saaret
ita,2005,rikastuminen
ita,2005,arpajaiset
ita,2005,lotto
ita,2005,huumori
ita,2005,hiiret (jyrsijÃƒÂ¤t)
ita,2005,saaret
ita,2004,"hÃƒÂ¤ÃƒÂ¤t (juhlat, perhejuhlat, siirtymÃƒÂ¤riitit)"
ita,2004,hiiret (jyrsijÃƒÂ¤t)
ita,2004,saaret
ita,2004,linnat
ita,2003,aarteenetsintÃƒÂ¤
ita,2003,hiiret (jyrsijÃƒÂ¤t)
ita,2003,saaret
ita,2003,huumori
ita,2003,hiiret (jyrsijÃƒÂ¤t)
ita,2003,kreivit
ita,2003,saaret
ita,2003,linnat
ita,2005,pelot (spesifiset)
ita,2005,henkiinjÃƒÂ¤ÃƒÂ¤minen
ita,2005,fobiat
ita,2005,huumori
ita,2005,hiiret (jyrsijÃƒÂ¤t)
ita,2005,viidakot
eng,2008,paranormaalit ilmiÃƒÂ¶t
eng,2008,rakkaus
eng,2008,seurustelu
eng,2008,kuolemattomuus (ominaisuudet)
eng,2008,pelot (spesifiset)
eng,2008,koulu (ilmiÃƒÂ¶t)
eng,2008,kiinalaiset
eng,2008,lukio
eng,2000,syntymÃƒÂ¤pÃƒÂ¤ivÃƒÂ¤t
eng,2000,haltijat (oikeudelliseen asemaan liittyvÃƒÂ¤ rooli)
eng,2006,peikot
eng,2006,anteeksianto
eng,2007,aikamatkat
eng,2007,legendat
eng,2007,hyvÃƒÂ¤n ja pahan vÃƒÂ¤linen taistelu
eng,2007,muistinmenetys
eng,2005,identiteetti -- etsintÃƒÂ¤
eng,2005,adoptiolapset
eng,2005,peikot
eng,2007,hyvÃƒÂ¤n ja pahan vÃƒÂ¤linen taistelu
eng,2007,lohikÃƒÂ¤ÃƒÂ¤rmeet
eng,2007,"jalokivet (aine, kivet, mineraalit)"
eng,2007,tiedemiehet
eng,2007,sisarukset
eng,2007,salaseurat
swe,2006,seikkailu
swe,2006,matkat
swe,2006,poissaolot
swe,2006,sirkus (taiteet)
swe,2006,huumori
swe,2006,orvot
swe,2006,vanhemmat
swe,2006,mielikuvitus
swe,2006,karkaaminen
swe,2006,eksyminen
swe,2006,yliluonnolliset voimat
swe,2006,pyÃƒÂ¶rÃƒÂ¤ily
swe,2006,pojat (ikÃƒÂ¤ryhmÃƒÂ¤t)
swe,2006,supersankarit
swe,2008,kalastus
swe,2008,ahkeruus
swe,2008,kotityÃƒÂ¶
swe,2008,isovanhemmat
swe,2008,pojat (perheenjÃƒÂ¤senet) (lapset (perheenjÃƒÂ¤senet))
swe,2005,kuolema
swe,2005,ystÃƒÂ¤vystyminen
swe,2005,leijat
swe,2005,pojat (ikÃƒÂ¤ryhmÃƒÂ¤t)
swe,2005,isovanhemmat
swe,2005,vanhainkodit
eng,2004,erilaisuus
eng,2004,koulunkÃƒÂ¤ynti
eng,2004,etanat
eng,2003,poikkeava kÃƒÂ¤yttÃƒÂ¤ytyminen
eng,2003,erilaisuus
eng,2003,ensirakkaus
nor,2007,uskonto (uskominen)
nor,2007,silmÃƒÂ¤taudit
nor,2007,kulttuurihistoria
nor,2007,taidehistoria
nor,2007,junamatkailu
nor,2007,nÃƒÂ¤kÃƒÂ¶
nor,2007,junat
nor,2007,taidemuseot
eng,2013,avaruuslennot
eng,2013,ihmiskunta
eng,2013,uhkakuvat
eng,2013,geenitekniikka
eng,2013,kielitieteilijÃƒÂ¤t
eng,2013,biologit
eng,2013,vieraat sivilisaatiot
eng,2013,tutkimusretkikunnat
eng,2013,tutkimusryhmÃƒÂ¤t
eng,2013,vampyyrit
eng,2013,robotit
eng,2013,kyborgit
eng,2013,tÃƒÂ¤htienvÃƒÂ¤linen avaruus
nor,2013,henkirikokset
nor,2013,kosto
nor,2013,poliisimurha
nor,2013,raiskaus
nor,2013,selvittÃƒÂ¤mÃƒÂ¤ttÃƒÂ¶mÃƒÂ¤t rikokset
nor,2013,sarjamurhaajat
nor,2013,kaupungit
deu,2010,muutto
deu,2010,vampyyrit
deu,2000,vampyyrit
deu,2010,matkustaminen
deu,2010,loma
deu,2010,pojat (ikÃƒÂ¤ryhmÃƒÂ¤t)
deu,2010,vampyyrit
deu,2010,maaseutu
deu,2002,tanssi
deu,2002,tavat (tapakulttuuri)
deu,2002,vampyyrit
deu,2003,erilaisuus
deu,2003,syntymÃƒÂ¤pÃƒÂ¤ivÃƒÂ¤t
deu,2003,vampyyrit
eng,2007,rikollisuus
eng,2007,juusto
eng,2007,nonsense
eng,2007,jengit
eng,2007,kylÃƒÂ¤t
eng,2007,maanalaiset tilat
eng,2001,onnettomuudet
eng,2001,huijaus
eng,2001,perinnÃƒÂ¶t
eng,2001,hyvÃƒÂ¤ksikÃƒÂ¤yttÃƒÂ¶
eng,2001,orvot
eng,2001,sisarukset
eng,2003,huijaus
eng,2003,vÃƒÂ¤ÃƒÂ¤rÃƒÂ¤ henkilÃƒÂ¶llisyys
eng,2003,orvot
eng,2003,sisarukset
eng,2003,tÃƒÂ¤dit (sukulaiset)
eng,2004,onnettomuudet
eng,2004,huijaus
eng,2004,orvot
eng,2004,sisarukset
eng,2004,kasvatus
eng,2004,pakkotyÃƒÂ¶
eng,2004,orvot
eng,2004,sisarukset
eng,2004,yhteisÃƒÂ¶t
eng,2004,varikset
eng,2004,kylÃƒÂ¤t
eng,2001,perinnÃƒÂ¶t
eng,2001,ahneus
eng,2001,selviytyminen
eng,2001,vastoinkÃƒÂ¤ymiset
eng,2001,kaltoinkohtelu
eng,2001,kÃƒÂ¤ÃƒÂ¤rmeet
eng,2001,orvot
eng,2001,sisarukset
eng,2007,onnettomuudet
eng,2007,pelastuminen
eng,2007,haaksirikot
eng,2007,orvot
eng,2007,sisarukset
eng,2007,saaret
eng,2005,onnettomuudet
eng,2005,vastoinkÃƒÂ¤ymiset
eng,2005,orvot
eng,2005,sisarukset
eng,2004,koulunkÃƒÂ¤ynti
eng,2004,rangaistukset
eng,2004,vastoinkÃƒÂ¤ymiset
eng,2004,orvot
eng,2004,sisarukset
eng,2004,sisÃƒÂ¤oppilaitokset
eng,2004,selviytyminen
eng,2004,vastoinkÃƒÂ¤ymiset
eng,2004,orvot
eng,2004,sisarukset
eng,2004,sairaalat
eng,2006,onnettomuudet
eng,2006,vastoinkÃƒÂ¤ymiset
eng,2006,orvot
eng,2006,sisarukset
eng,2003,onnettomuudet
eng,2003,perinnÃƒÂ¶t
eng,2003,ahneus
eng,2003,selviytyminen
eng,2003,vastoinkÃƒÂ¤ymiset
eng,2003,orvot
eng,2003,sisarukset
eng,2003,sahalaitokset
eng,2006,vastoinkÃƒÂ¤ymiset
eng,2006,orvot
eng,2006,sisarukset
eng,2006,merenalainen maailma
eng,2005,onnettomuudet
eng,2005,selviytyminen
eng,2005,vastoinkÃƒÂ¤ymiset
eng,2005,orvot
eng,2005,sisarukset
eng,2005,sirkukset (organisaatiot)
eng,2007,luontosuhde
eng,2007,afrikkalaiset
eng,2007,villielÃƒÂ¤imet
eng,2007,luonnonpuistot
eng,2006,ihminen-elÃƒÂ¤insuhde
eng,2006,afrikkalaiset
eng,2006,villielÃƒÂ¤imet
eng,2006,luonnonpuistot
