alkukieli,vuosi,obj
fin,2014,Jumala
fin,2014,opetukset
fin,2014,kristillinen kasvatus
fin,2014,tahto
fin,2014,lapsinÃ¤kÃ¶kulma
fin,2014,Ã¤Ã¤net
fin,2014,elÃ¤imet
fin,2014,ajankuvaus
fin,2014,arkielÃ¤mÃ¤
fin,2014,vastoinkÃ¤ymiset
fin,2014,karjalaiset
fin,2014,asukkaat
fin,2014,kylÃ¤t
fin,2014,kotirintama
fin,2014,ironia
fin,2014,kirjoittaminen
fin,2014,kuolema
fin,2014,blogit
fin,2014,vÃ¤linpitÃ¤mÃ¤ttÃ¶myys
fin,2014,elÃ¤insuojelu
fin,2014,elÃ¤inaktivismi
fin,2014,"nuoret (ikÃ¤ryhmÃ¤t, ikÃ¤Ã¤n liittyvÃ¤ rooli, vÃ¤estÃ¶ryhmÃ¤Ã¤n liittyvÃ¤ rooli)"
fin,2014,elÃ¤imet
fin,2014,lemmikkielÃ¤imet
fin,2014,oikeudet (edut)
fin,2014,elÃ¤inaktivistit
fin,2014,murha
fin,2014,tutkimus
fin,2014,kirjeet
fin,2014,toinen maailmansota
fin,2014,kuolema
fin,2014,sotarikokset
fin,2014,yliajo
fin,2014,naiset
fin,2014,rikoskomisariot
fin,2014,rikosylikonstaapelit
fin,2014,matkailukohteet
fin,2014,aforismit
fin,2014,murha
fin,2014,vainoaminen
fin,2014,salailu
fin,2014,etsintÃ¤
fin,2014,kuolemansyyt
fin,2014,epÃ¤ily
fin,2014,murhapoltto
fin,2014,salaisuudet
fin,2014,poliisit (ammatit)
fin,2014,taiteilijat
fin,2014,vainajat
fin,2014,Ã¤idit
fin,2014,yhteisÃ¶t
fin,2014,tuntemattomat
fin,2014,haudat
fin,2014,mielisairaalat
fin,2014,viestintÃ¤
fin,2014,muutto
fin,2014,vanheneminen
fin,2014,pako
fin,2014,jatkosota
fin,2014,salaisuudet
fin,2014,koti-ikÃ¤vÃ¤
fin,2014,suomalaiset
fin,2014,avioparit
fin,2014,upseerit
fin,2014,"tytÃ¶t (lapset (ikÃ¤ryhmÃ¤t) (ikÃ¤ryhmÃ¤t, ikÃ¤Ã¤n liittyvÃ¤ rooli, vÃ¤estÃ¶ryhmÃ¤Ã¤n liittyvÃ¤ rooli))"
fin,2014,unelmat
fin,2014,arki
fin,2014,perhe-elÃ¤mÃ¤
fin,2014,salaisuudet
fin,2014,tuntemattomat
fin,2014,pikkukaupungit
fin,2014,huumori
fin,2014,vitsit
fin,2014,seikkailu
fin,2014,eksyminen
fin,2014,ystÃ¤vyys
fin,2014,kÃ¤sineet
fin,2014,hiiret (jyrsijÃ¤t)
fin,2014,lorut
fin,2014,koira
fin,2014,kissa
fin,2014,luonto
fin,2014,vuodenajat
fin,2014,luonnonvalokuvaus
fin,2014,paheet
fin,2014,kÃ¤rsimys
fin,2014,kulttuurihistoria
fin,2014,usko
fin,2014,uskonnonfilosofia
fin,2014,eksistenssi
fin,2014,ammatit
fin,2014,parisuhde
fin,2014,unelmat
fin,2014,ajankuvaus
fin,2014,pakomatkat
fin,2014,elÃ¤mÃ¤
fin,2014,onnettomuudet
fin,2014,vanhemmuus
fin,2014,kuolema
fin,2014,suru
fin,2014,menetys
fin,2014,ongelmat
fin,2014,kriisit
fin,2014,traumat
fin,2014,muusikot
fin,2014,lÃ¤heiset
fin,2014,Ã¤idit
fin,2014,eksyminen
fin,2014,kettu
fin,2014,poikaset
fin,2014,metsÃ¤t
fin,2014,perhe (ilmiÃ¶t)
fin,2014,arki
fin,2014,kommellukset
fin,2014,ystÃ¤vystyminen
fin,2014,loma
fin,2014,kylpylÃ¤t
fin,2014,koneet
fin,2014,piilotajunta
fin,2014,veneily
fin,2014,urhoollisuus
fin,2014,hÃ¤tÃ¤tilanteet
fin,2014,koira
fin,2014,lemmikkielÃ¤imet
fin,2014,varkaat
fin,2014,kultainennoutaja
fin,2014,onnettomuudet
fin,2014,tutustuminen
fin,2014,adoptio
fin,2014,kuolema
fin,2014,mustasukkaisuus
fin,2014,kiristys
fin,2014,salaisuudet
fin,2014,anteeksianto
fin,2014,syyllisyys
fin,2014,tyttÃ¤ret
fin,2014,nunnat
fin,2014,vanhemmat
fin,2014,Ã¤idit
fin,2014,biologiset vanhemmat
fin,2014,tuokiokuvat
fin,2014,elÃ¤mÃ¤
fin,2014,havainnot
fin,2014,tuokiokuvat
fin,2014,zenbuddhalaisuus
fin,2014,ennakkoluulot
fin,2014,erilaisuus
fin,2014,sÃ¤Ã¤ty-yhteiskunta
fin,2014,yliluonnolliset voimat
fin,2014,kirkko (ilmiÃ¶t)
fin,2014,vallankÃ¤yttÃ¶
fin,2014,parantaminen (terveys)
fin,2014,poikkeusyksilÃ¶t
fin,2014,naiset
fin,2014,piispat
fin,2014,aateli
fin,2014,kansanihmiset
fin,2014,linnat
fin,2014,ihmissuhteet
fin,2014,yhteiskunnallinen muutos
fin,2014,arkielÃ¤mÃ¤
fin,2014,selviytyminen
fin,2014,alkoholinkÃ¤yttÃ¶
fin,2014,tyÃ¶ttÃ¶myys
fin,2014,nuoret aikuiset
fin,2014,helsinkilÃ¤iset
fin,2014,alamaailma
fin,2014,huijaus
fin,2014,seurakuntatyÃ¶
fin,2014,meediot
fin,2014,huijarit
fin,2014,harrastukset
fin,2014,unissakÃ¤vely
fin,2014,unelmat
fin,2014,kapinointi
fin,2014,elÃ¤mÃ¤nmuutokset
fin,2014,tyytymÃ¤ttÃ¶myys
fin,2014,itsetunto
fin,2014,huumori
fin,2014,opettajat
fin,2014,miehet
fin,2014,"tytÃ¶t (lapset (ikÃ¤ryhmÃ¤t) (ikÃ¤ryhmÃ¤t, ikÃ¤Ã¤n liittyvÃ¤ rooli, vÃ¤estÃ¶ryhmÃ¤Ã¤n liittyvÃ¤ rooli))"
fin,2014,auttaminen
fin,2014,kalat (elÃ¤imet)
fin,2014,elÃ¤insuojelu
fin,2014,ympÃ¤ristÃ¶kasvatus
fin,2014,muodonvaihdos
fin,2014,merenneidot
fin,2014,norppa
fin,2014,vedenalainen maailma
fin,2014,yhteiskuntakritiikki
fin,2014,ihmissuhteet
fin,2014,kritiikki
fin,2014,itsetilitys
fin,2014,lapsuus
fin,2014,sukupuolisuhteet
fin,2014,sukupuolivietti
fin,2014,mieheys
fin,2014,irrallisuus
fin,2014,muistot
fin,2014,kansainvÃ¤listyminen
fin,2014,vastustus
fin,2014,vastuuttomuus
fin,2014,paranoia
fin,2014,Vuorisaarna
fin,2014,kirjailijat
fin,2014,Raamatun henkilÃ¶t
fin,2014,mielikuvitusystÃ¤vÃ¤t
fin,2014,kommellukset
fin,2014,rakentaminen
fin,2014,huumori
fin,2014,avioparit
fin,2014,huvilat
fin,2014,seikkailu
fin,2014,kommellukset
fin,2014,matkat
fin,2014,yhdessÃ¤olo
fin,2014,huumori
fin,2014,pojat (ikÃ¤ryhmÃ¤t)
fin,2014,salapoliisit
fin,2014,isÃ¤t
fin,2014,suurkaupungit
fin,2014,limerikit
fin,2014,elÃ¤imet
fin,2014,toimistotyÃ¶
fin,2014,huumori
fin,2014,antisankarit
fin,2014,toinen maailmansota
fin,2014,jatkosota
fin,2014,taistelut
fin,2014,ilmasota
fin,2014,arvot
fin,2014,ihmissuhteet
fin,2014,kritiikki
fin,2014,sanomalehdet
fin,2014,sairaus
fin,2014,symboliikka
fin,2014,markkinatalous
fin,2014,tyÃ¶matkat
fin,2014,rÃ¤jÃ¤hdysonnettomuudet
fin,2014,sota
fin,2014,aivovammat
fin,2014,nÃ¤kÃ¶kulmatekniikka
fin,2014,finanssiala
fin,2014,Touretten oireyhtymÃ¤
fin,2014,toimittajat
fin,2014,sukupolvet
fin,2014,tutkijat
fin,2014,aviopuolisot
fin,2014,miehet
fin,2014,isÃ¤t
fin,2014,kaupungit
fin,2014,muumit
fin,2014,kielellÃ¤ leikittely
fin,2014,huumori
fin,2014,perhe (ilmiÃ¶t)
fin,2014,parisuhde
fin,2014,muistelu
fin,2014,kokoontumiset
fin,2014,lapsuus
fin,2014,katkeruus
fin,2014,irrallisuus
fin,2014,pelot (spesifiset)
fin,2014,turvattomuus
fin,2014,Ã¤itiys
fin,2014,menetys
fin,2014,muistot
fin,2014,vaikeudet
fin,2014,matkat
fin,2014,vainajat
fin,2014,aikuiset (ikÃ¤ryhmÃ¤t)
fin,2014,vanhemmat
fin,2014,sisarukset
fin,2014,ilmaisu
fin,2014,kirjallisuuden kieli
fin,2014,lyriikka
fin,2014,perinne
fin,2014,joulu
fin,2014,pakomatkat
fin,2014,uhkailu
fin,2014,selviytyminen
fin,2014,seuraukset
fin,2014,poikkeusyksilÃ¶t
fin,2014,naiset
fin,2014,yhteisÃ¶t
fin,2014,katakombit
fin,2014,vuoret
fin,2014,tunnelit
fin,2014,aforismit
fin,2014,luonto
fin,2014,yhdessÃ¤olo
fin,2014,hyÃ¶nteiset
fin,2014,lapsenlapset
fin,2014,isoÃ¤idit
fin,2014,jatkosota
fin,2014,taistelut
fin,2014,kaukopartiot
fin,2014,pakomatkat
fin,2014,todisteet
fin,2014,kansainvÃ¤linen rikollisuus
fin,2014,suojelu
fin,2014,petos
fin,2014,lÃ¶ydÃ¶kset
fin,2014,arkeologia
fin,2014,turvamiehet
fin,2014,arkeologit
fin,2014,nÃ¤yttelyt
fin,2014,elÃ¤mÃ¤ntapa
fin,2014,itsemurha
fin,2014,kÃ¤Ã¤ntymys
fin,2014,etsintÃ¤
fin,2014,kuolema
fin,2014,epÃ¤ily
fin,2014,elÃ¤mÃ¤n tarkoitus
fin,2014,kristinusko
fin,2014,pÃ¤ihteet
fin,2014,kÃ¤yttÃ¶
fin,2014,"nuoret (ikÃ¤ryhmÃ¤t, ikÃ¤Ã¤n liittyvÃ¤ rooli, vÃ¤estÃ¶ryhmÃ¤Ã¤n liittyvÃ¤ rooli)"
fin,2014,kirjailijat
fin,2014,serkut
fin,2014,kaupungit
fin,2014,joulu
fin,2014,etsintÃ¤
fin,2014,odotus
fin,2014,ruoat (ruokalajit)
fin,2014,ravinto
fin,2014,vapaaehtoiset
fin,2014,vampyyrit
fin,2014,kirjastot
fin,2014,kellarit
fin,2014,aikuistuminen
fin,2014,maaltamuutto
fin,2014,perhe (ilmiÃ¶t)
fin,2014,elÃ¤mÃ¤nkaari
fin,2014,insesti
fin,2014,raskaus
fin,2014,sukupuolinen hÃ¤irintÃ¤
fin,2014,symboliikka
fin,2014,perhesalaisuudet
fin,2014,elinolot
fin,2014,"nuoret (ikÃ¤ryhmÃ¤t, ikÃ¤Ã¤n liittyvÃ¤ rooli, vÃ¤estÃ¶ryhmÃ¤Ã¤n liittyvÃ¤ rooli)"
fin,2014,alaikÃ¤iset
fin,2014,tyÃ¶nantajat
fin,2014,"tytÃ¶t (lapset (ikÃ¤ryhmÃ¤t) (ikÃ¤ryhmÃ¤t, ikÃ¤Ã¤n liittyvÃ¤ rooli, vÃ¤estÃ¶ryhmÃ¤Ã¤n liittyvÃ¤ rooli))"
fin,2014,pojat (ikÃ¤ryhmÃ¤t)
fin,2014,sotainvalidit
fin,2014,aviottomat lapset
fin,2014,isÃ¤t
fin,2014,serkut
fin,2014,kotiapulaiset
fin,2014,kaupungit
fin,2014,ajankuvaus
fin,2014,alkemia
fin,2014,konkurssi
fin,2014,kulta
fin,2014,vastoinkÃ¤ymiset
fin,2014,salaiset tehtÃ¤vÃ¤t
fin,2014,salanimet
fin,2014,velat
fin,2014,valmistus
fin,2014,aateli
fin,2014,kaupungit
fin,2014,metsÃ¤stys
fin,2014,vÃ¤kivalta
fin,2014,juonittelu
fin,2014,poikkeusolot
fin,2014,kiristys
fin,2014,liike-elÃ¤mÃ¤
fin,2014,poliisit (ammatit)
fin,2014,toimitusjohtajat
fin,2014,pilakuvat
fin,2014,vitsit
fin,2014,musta huumori
fin,2014,murha
fin,2014,kosto
fin,2014,nimettÃ¶mÃ¤t kirjeet
fin,2014,sivullisuus
fin,2014,syrjÃ¤ytyminen
fin,2014,mielenterveysongelmat
fin,2014,naiset
fin,2014,kirjastovirkailijat
fin,2014,mielikuvitusystÃ¤vÃ¤t
fin,2014,sivupersoonat
fin,2014,onnettomuudet
fin,2014,korruptio
fin,2014,uhkailu
fin,2014,ahneus
fin,2014,kiristys
fin,2014,lunnaat
fin,2014,pommi-iskut
fin,2014,salaisuudet
fin,2014,omankÃ¤denoikeus
fin,2014,merenkulku
fin,2014,jÃ¤rjestÃ¶t
fin,2014,varustamot
fin,2014,tyÃ¶yhteisÃ¶t
fin,2014,elÃ¤mÃ¤
fin,2014,murha
fin,2014,kontrolli
fin,2014,yhteiskuntakehitys
fin,2014,uhkailu
fin,2014,katoaminen
fin,2014,tuhoutuminen
fin,2014,arkistointi
fin,2014,tieto
fin,2014,ihmiskunta
fin,2014,valvonta
fin,2014,dystopiat
fin,2014,asukkaat
fin,2014,sihteerit
fin,2014,yksityisetsivÃ¤t
fin,2014,rikoskomisariot
fin,2014,arkistot
fin,2014,sekoilu
fin,2014,ikÃ¤ero
fin,2014,vaikutukset
fin,2014,elÃ¤mÃ¤nkaari
fin,2014,rakkaussuhde
fin,2014,rock
fin,2014,elÃ¤mÃ¤ntapa
fin,2014,sÃ¤vellykset
fin,2014,menestyminen
fin,2014,onnistuminen
fin,2014,hajoaminen
fin,2014,katkeruus
fin,2014,musiikkiala
fin,2014,suunnitelmat
fin,2014,jÃ¤lleentapaaminen
fin,2014,kiertueet
fin,2014,perhetragediat
fin,2014,muusikot
fin,2014,managerit
fin,2014,yhtyeet
fin,2014,nuoret aikuiset
fin,2014,"hÃ¤Ã¤t (juhlat, perhejuhlat, siirtymÃ¤riitit)"
fin,2014,koodit
fin,2014,varkaat
fin,2014,ryÃ¶stÃ¶
fin,2014,huumori
fin,2014,jengit
fin,2014,kuokkavieraat
fin,2014,elÃ¤mÃ¤kerrat
fin,2014,akateemikot
fin,2014,aikuistuminen
fin,2014,seksuaalisuus
fin,2014,asutustoiminta
fin,2014,seksuaalinen kehitys
fin,2014,frustraatio
fin,2014,siirtovÃ¤ki
fin,2014,pojat (ikÃ¤ryhmÃ¤t)
fin,2014,veljet
fin,2014,suuret ikÃ¤luokat
fin,2014,ihmissuhteet
fin,2014,ihmisyys
fin,2014,ironia
fin,2014,tuokiokuvat
fin,2014,rakkaussuhde
fin,2014,seurustelu
fin,2014,toimittajat
fin,2014,poikamiestytÃ¶t
fin,2014,kaupungit
fin,2014,ihastus
fin,2014,luonto
fin,2014,erisÃ¤Ã¤tyisyys
fin,2014,poikkeusyksilÃ¶t
fin,2014,"tytÃ¶t (lapset (ikÃ¤ryhmÃ¤t) (ikÃ¤ryhmÃ¤t, ikÃ¤Ã¤n liittyvÃ¤ rooli, vÃ¤estÃ¶ryhmÃ¤Ã¤n liittyvÃ¤ rooli))"
fin,2014,ihminen
fin,2014,prinssit
fin,2014,joet
fin,2014,viidakot
fin,2014,parisuhde
fin,2014,vainoaminen
fin,2014,kosto
fin,2014,epÃ¤onnistuminen
fin,2014,elÃ¤mÃ¤nhallinta
fin,2014,muistaminen
fin,2014,anarkismi
fin,2014,menetys
fin,2014,muisti (kognitio)
fin,2014,lapsipornografia
fin,2014,syytÃ¶kset
fin,2014,koulukiusaaminen
fin,2014,Internet
fin,2014,pahuus
fin,2014,anonyymiverkot
fin,2014,juristit
fin,2014,miehet
fin,2014,eronneet
fin,2014,sodat (tapahtumat)
fin,2014,romanssit (rakkaussuhde)
fin,2014,uskonnolliset liikkeet
fin,2014,ihmisryÃ¶stÃ¶t
fin,2014,kuninkaalliset
fin,2014,seikkailijat
fin,2014,murha
fin,2014,oikeudenmukaisuus
fin,2014,parisuhde
fin,2014,avioero
fin,2014,vÃ¤Ã¤rinkÃ¤yttÃ¶
fin,2014,oikeuslaitos
fin,2014,omankÃ¤denoikeus
fin,2014,etÃ¤isyys
fin,2014,pesÃ¤njako
fin,2014,ositus
fin,2014,toimittajat
fin,2014,juristit
fin,2014,koti-ikÃ¤vÃ¤
fin,2014,matkat
fin,2014,isovanhemmat
fin,2014,lapsenlapset
fin,2014,mummolat
fin,2014,seikkailu
fin,2014,kalastus
fin,2014,varkaus
fin,2014,kissa
fin,2014,robotit
fin,2014,perhe (ilmiÃ¶t)
fin,2014,parisuhde
fin,2014,arkielÃ¤mÃ¤
fin,2014,vanhemmuus
fin,2014,isyys
fin,2014,raskaus
fin,2014,elÃ¤mÃ¤nmuutokset
fin,2014,lastenhoito
fin,2014,synnytys
fin,2014,odotukset
fin,2014,huumori
fin,2014,vauvat
fin,2014,miehet
fin,2014,isÃ¤t
fin,2014,sukulaiset
fin,2014,vastasyntyneet
fin,2014,eriarvoisuus
fin,2014,kansainvÃ¤linen yhteistyÃ¶
fin,2014,rauhanneuvottelut
fin,2014,uhkakuvat
fin,2014,sota
fin,2014,byrokratia
fin,2014,dystopiat
fin,2014,huumori
fin,2014,suomalaiset
fin,2014,poliitikot
fin,2014,sotilaat
fin,2014,ystÃ¤vÃ¤t
fin,2014,valtion virkamiehet
fin,2014,rauhanneuvottelijat
fin,2014,eliitit
fin,2014,robotit
fin,2014,murha
fin,2014,avioliitto
fin,2014,uskomukset
fin,2014,loitsut
fin,2014,Ã¤idittÃ¶myys
fin,2014,muutos
fin,2014,toiveet
fin,2014,ennustukset
fin,2014,kansanusko (kansanperinne)
fin,2014,vÃ¤kivaltaisuus
fin,2014,maailmankuva
fin,2014,ajankuvaus
fin,2014,orvot
fin,2014,piispat
fin,2014,isÃ¤t
fin,2014,kansanihmiset
fin,2014,muistelmat
fin,2014,hyvÃ¤ntekevÃ¤isyys
fin,2014,avustustoiminta
fin,2014,"pÃ¤Ã¤ttÃ¤mÃ¤ttÃ¶myys (luonteenpiirteet, persoonallisuuden piirteet)"
fin,2014,ystÃ¤vyys
fin,2014,epÃ¤onnistuminen
fin,2014,elÃ¤mÃ¤nhallinta
fin,2014,ulkopuolisuus
fin,2014,tyÃ¶ttÃ¶myys
fin,2014,anoreksia (syÃ¶mishÃ¤iriÃ¶t)
fin,2014,lapsettomuus
fin,2014,naiset
fin,2014,kalastus
fin,2014,ensirakkaus
fin,2014,taistelut
fin,2014,menetys
fin,2014,muistot
fin,2014,haaksirikot
fin,2014,suomalaiset
fin,2014,karjalaiset
fin,2014,erakot
fin,2014,kalastajat
fin,2014,miehet
fin,2014,inkerilÃ¤iset
fin,2014,veljet
fin,2014,kolhoosit (maatilat)
fin,2014,elÃ¤mÃ¤
fin,2014,mieheys
fin,2014,havainnot
fin,2014,pessimismi
fin,2014,joet
fin,2014,mielikuvitusmatkat
fin,2014,salaisuudet
fin,2014,kesÃ¤nvietto
fin,2014,satuolennot
fin,2014,rinnakkaiset maailmat
fin,2014,vedenalainen maailma
fin,2014,huvilat
fin,2014,elÃ¤mÃ¤
fin,2014,"tytÃ¶t (lapset (ikÃ¤ryhmÃ¤t) (ikÃ¤ryhmÃ¤t, ikÃ¤Ã¤n liittyvÃ¤ rooli, vÃ¤estÃ¶ryhmÃ¤Ã¤n liittyvÃ¤ rooli))"
fin,2014,kommellukset
fin,2014,kilpailu (toiminta)
fin,2014,ystÃ¤vyys
fin,2014,kuulantyÃ¶ntÃ¶
fin,2014,huumori
fin,2014,diskot
fin,2014,sotatoimet
fin,2014,jatkosota
fin,2014,sissisota
fin,2014,kaukopartiot
fin,2014,sienet
fin,2014,perhe (ilmiÃ¶t)
fin,2014,arkielÃ¤mÃ¤
fin,2014,kansanelÃ¤mÃ¤
fin,2014,entisajan lapsuus
fin,2014,tapakulttuuri
fin,2014,juhlaperinne
fin,2014,sukupolvet
fin,2014,tunteet
fin,2014,arki
fin,2014,ystÃ¤vyys
fin,2014,leikki (toiminta)
fin,2014,juhlat
fin,2014,lorut
fin,2014,seikkailu
fin,2014,metsÃ¤t
fin,2014,lorut
fin,2014,pessimismi
fin,2014,musta huumori
fin,2014,pako
fin,2014,onneton rakkaus
fin,2014,romanssit (rakkaussuhde)
fin,2014,salamurha
fin,2014,ihmiskauppa
fin,2014,naiskauppa
fin,2014,chick lit
fin,2014,poliitikot
fin,2014,"tytÃ¶t (lapset (ikÃ¤ryhmÃ¤t) (ikÃ¤ryhmÃ¤t, ikÃ¤Ã¤n liittyvÃ¤ rooli, vÃ¤estÃ¶ryhmÃ¤Ã¤n liittyvÃ¤ rooli))"
fin,2014,kirjeenvaihtajat
fin,2014,sinkut
fin,2014,bordellit
fin,2014,avioliitto
fin,2014,todellisuus
fin,2014,unet (mentaaliset objektit)
fin,2014,muistot
fin,2014,salaisuudet
fin,2014,kriisit
fin,2014,syntymÃ¤pÃ¤ivÃ¤t
fin,2014,torjunta
fin,2014,uskottomuus
fin,2014,alkuperÃ¤
fin,2014,taiteilijat
fin,2014,adoptiolapset
fin,2014,aviovaimot
fin,2014,papit
fin,2014,lastenkodit
fin,2014,ihmissuhteet
fin,2014,avioero
fin,2014,paluu
fin,2014,ihastus
fin,2014,elÃ¤mÃ¤nmuutokset
fin,2014,toipuminen
fin,2014,pettymys
fin,2014,kotimaa
fin,2014,muusikot
fin,2014,sukulaiset
fin,2014,enot
fin,2014,tÃ¤dit (sukulaiset)
fin,2014,naapurit
fin,2014,rakennukset
fin,2014,tyÃ¶paikat
fin,2014,apteekit
fin,2014,pikkukaupungit
fin,2014,kalastus
fin,2014,saaliit
fin,2014,kesÃ¤nvietto
fin,2014,heittokalastus
fin,2014,hauki
fin,2014,pojat (ikÃ¤ryhmÃ¤t)
fin,2014,satuolennot
fin,2014,"tytÃ¶t (lapset (ikÃ¤ryhmÃ¤t) (ikÃ¤ryhmÃ¤t, ikÃ¤Ã¤n liittyvÃ¤ rooli, vÃ¤estÃ¶ryhmÃ¤Ã¤n liittyvÃ¤ rooli))"
fin,2014,taide
fin,2014,etiikka
fin,2014,kirjoittaminen
fin,2014,dokumenttielokuvat
fin,2014,ahneus
fin,2014,epÃ¤onnistuminen
fin,2014,moraali
fin,2014,ihmisyys
fin,2014,projektit
fin,2014,liiketoiminta
fin,2014,totuus
fin,2014,opportunismi
fin,2014,suhteellisuus
fin,2014,musta huumori
fin,2014,kirjailijat
fin,2014,kylÃ¤hullut
fin,2014,rikokset
fin,2014,uhkailu
fin,2014,homoseksuaalisuus
fin,2014,kiristys
fin,2014,ottelut
fin,2014,jÃ¤Ã¤kiekko
fin,2014,rikolliset
fin,2014,jÃ¤Ã¤kiekkoilijat
fin,2014,alamaailma
fin,2014,aikuistuminen
fin,2014,itsetilitys
fin,2014,elÃ¤mÃ¤ntapa
fin,2014,metsÃ¤stys
fin,2014,minÃ¤kuva
fin,2014,vertailu
fin,2014,esikuvat
fin,2014,lomailu
fin,2014,piilotajunta
fin,2014,ironia
fin,2014,miehet
fin,2014,sedÃ¤t
fin,2014,serkut
fin,2014,nuoret aikuiset
fin,2014,saaret
fin,2014,konfliktit
fin,2014,ihmissuhteet
fin,2014,muutto
fin,2014,tyÃ¶elÃ¤mÃ¤
fin,2014,elÃ¤mÃ¤nmuutokset
fin,2014,ilmapiiri
fin,2014,talousrikokset
fin,2014,kiire
fin,2014,ahdistelu
fin,2014,"nuoret (ikÃ¤ryhmÃ¤t, ikÃ¤Ã¤n liittyvÃ¤ rooli, vÃ¤estÃ¶ryhmÃ¤Ã¤n liittyvÃ¤ rooli)"
fin,2014,tukihenkilÃ¶t
fin,2014,keski-ikÃ¤iset
fin,2014,naiset
fin,2014,asianajajat
fin,2014,tyÃ¶paikat
fin,2014,lakiasiaintoimistot
fin,2014,murteet
fin,2014,huumori
fin,2014,sosiaalinen kontrolli
fin,2014,muutto
fin,2014,avioero
fin,2014,lapsuus
fin,2014,elÃ¤mÃ¤nmuutokset
fin,2014,tunne-elÃ¤mÃ¤
fin,2014,maailmankatsomus
fin,2014,ryhmÃ¤terapia
fin,2014,lestadiolaisuus
fin,2014,itsetuntemus
fin,2014,nÃ¤kÃ¶kulmatekniikka
fin,2014,kÃ¤yttÃ¤ytymishÃ¤iriÃ¶t
fin,2014,ongelmanuoret
fin,2014,ryhmÃ¤t
fin,2014,yksinhuoltajat
fin,2014,"tytÃ¶t (lapset (ikÃ¤ryhmÃ¤t) (ikÃ¤ryhmÃ¤t, ikÃ¤Ã¤n liittyvÃ¤ rooli, vÃ¤estÃ¶ryhmÃ¤Ã¤n liittyvÃ¤ rooli))"
fin,2014,tyttÃ¤ret
fin,2014,uskonnolliset johtajat
fin,2014,Ã¤idit
fin,2014,kasvuympÃ¤ristÃ¶
fin,2014,rikokset
fin,2014,henkirikokset
fin,2014,vÃ¤kivaltarikokset
fin,2014,vÃ¤kivalta
fin,2014,ratsastus
fin,2014,ystÃ¤vyys
fin,2014,ratsutilat
fin,2014,murha
fin,2014,luokkaerot
fin,2014,tutkimus
fin,2014,salakirjoitus
fin,2014,suunnittelu
fin,2014,katoaminen
fin,2014,attentaatit
fin,2014,riippuvuus
fin,2014,morfiini
fin,2014,tutkimusmatkat
fin,2014,isÃ¤nmaallisuus
fin,2014,ajankuvaus
fin,2014,emigrantit
fin,2014,aktivistit
fin,2014,isÃ¤t
fin,2014,jÃ¤Ã¤kÃ¤rit
fin,2014,salaseurat
fin,2014,salakuljettajat
fin,2014,sÃ¤Ã¤tylÃ¤iset
fin,2014,tunteet
fin,2014,ihmissuhteet
fin,2014,kirjoittaminen
fin,2014,ammatit
fin,2014,unelmat
fin,2014,opiskelu
fin,2014,vanhempi-lapsisuhde
fin,2014,itsemurhayritykset
fin,2014,kirjailijat
fin,2014,tyttÃ¤ret
fin,2014,isÃ¤t
fin,2014,lukio
fin,2014,ennakkoluulot
fin,2014,asenteet
fin,2014,yhteiskunta
fin,2014,erilaisuus
fin,2014,arkielÃ¤mÃ¤
fin,2014,uskonto (uskominen)
fin,2014,kylÃ¤ily
fin,2014,elÃ¤mÃ¤nhallinta
fin,2014,tapakulttuuri
fin,2014,syrjÃ¤ytyminen
fin,2014,mahdollisuudet
fin,2014,teiniraskaus
fin,2014,tyÃ¶ttÃ¶myys
fin,2014,perhevÃ¤kivalta
fin,2014,romanit (vÃ¤estÃ¶ryhmÃ¤Ã¤n liittyvÃ¤ rooli)
fin,2014,sukulaiset
fin,2014,erillÃ¤Ã¤n asuminen
fin,2014,magia
fin,2014,magia (rituaalit)
fin,2014,painajaiset
fin,2014,kiroukset (kulttuuriset objektit)
fin,2014,vallanvaihdokset
fin,2014,sisarukset
fin,2014,kuninkaat
fin,2014,rinnakkaiset maailmat
fin,2014,murha
fin,2014,rakkaussuhde
fin,2014,manipulaatio
fin,2014,kielletty rakkaus
fin,2014,uusi henkilÃ¶llisyys
fin,2014,silminnÃ¤kijÃ¤t
fin,2014,rakastetut
fin,2014,satyyrit
fin,2014,nymfit
fin,2014,seikkailu
fin,2014,mielikuvitusmatkat
fin,2014,merenkulku
fin,2014,aarteenetsintÃ¤
fin,2014,merikapteenit
fin,2014,kylÃ¤t
fin,2014,seikkailu
fin,2014,katoaminen
fin,2014,varkaus
fin,2014,kesÃ¤loma
fin,2014,kaupungit
fin,2014,luokat
fin,2014,avioliitto
fin,2014,kosto
fin,2014,uskonnollisuus
fin,2014,kriisit
fin,2014,omankÃ¤denoikeus
fin,2014,uskottomuus
fin,2014,aviopuolisot
fin,2014,elÃ¤mÃ¤nfilosofia
fin,2014,itÃ¤mainen filosofia
fin,2014,seurustelu
fin,2014,ystÃ¤vyys
fin,2014,menestyminen
fin,2014,julkisuus
fin,2014,vammaisurheilu
fin,2014,pÃ¶ytÃ¤tennis
fin,2014,jÃ¤Ã¤kiekko
fin,2014,urheilijat
fin,2014,"tytÃ¶t (lapset (ikÃ¤ryhmÃ¤t) (ikÃ¤ryhmÃ¤t, ikÃ¤Ã¤n liittyvÃ¤ rooli, vÃ¤estÃ¶ryhmÃ¤Ã¤n liittyvÃ¤ rooli))"
fin,2014,huumeet
fin,2014,huumekauppa
